
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
load cfg end
2026-04-02 13:07:23.997734
load svfg start

========== AFTER globals loop (SVFG reachability edges) ==========
  modelA: NOT in graph
  arenaA: NOT in graph
  labelsA: NOT in graph
  modelB: NOT in graph
  arenaB: NOT in graph
  labelsB: NOT in graph
  g_hello_world_int8_model_data: NOT in graph

========== BEFORE potential_links ==========
  modelA: NOT in graph
  arenaA: NOT in graph
  labelsA: NOT in graph
  modelB: NOT in graph
  arenaB: NOT in graph
  labelsB: NOT in graph
  g_hello_world_int8_model_data: NOT in graph

[potential_links] direct successor diff + entry-point links per confidential var:
  modelA: NOT in new_ddg
  arenaA: NOT in new_ddg
  labelsA: NOT in new_ddg
  modelB: NOT in new_ddg
  arenaB: NOT in new_ddg
  labelsB: NOT in new_ddg
  g_hello_world_int8_model_data: NOT in new_ddg

========== AFTER potential_links + node naming (final) ==========
  modelA: NOT in graph
  arenaA: NOT in graph
  labelsA: NOT in graph
  modelB: NOT in graph
  arenaB: NOT in graph
  labelsB: NOT in graph
  g_hello_world_int8_model_data: NOT in graph
load svfg end
2026-04-02 13:07:30.942501
load pdg start
load pdg end
2026-04-02 13:07:31.022301
self.funcfilemap size: 482
self.datafilemap size: 182
../X-CUBE-AI/App/network_sinewave_data_params.cis a data only file
../X-CUBE-AI/App/network_imgclf_data_params.cis a data only file
self.files size: 32
total_objects_pdg: 771
total_objects_cfg: 348
total_objects_pddg: 553
config[cliques]: {'System': {'name': 'Sys', 'policy': 'priv', 'dir': 'Sys/', 'isolation': 'monitor', 'type': 'priv', 'pins': {}}, 'NeuralNetwork': {'name': 'NNRuntime', 'policy': 'util', 'dir': 'Middlewares/ST/AI/', 'isolation': 'monitor', 'type': 'utility', 'pins': {}}}
cliques dir: Sys/
Debug self.files
Members for System
cliques dir: Middlewares/ST/AI/
Debug self.files
Members for NeuralNetwork
[UTIL] clique 'NNRuntime' added 38 objects to util:
[UTIL]   ['ai_platform_context_acquire', 'ai_platform_runtime_get_revision', 'ai_platform_runtime_get_version', 'ai_platform_api_get_version', 'ai_platform_interface_api_get_version', 'ai_platform_api_get_network_report', 'ai_platform_network_get_error', 'ai_platform_network_create', 'forward_dense', 'forward_relu', 'ai_buffer_array_item_set_address', 'ai_platform_network_init', 'ai_platform_network_post_init', 'ai_platform_get_activations_map', 'ai_platform_network_set_error', 'ai_platform_get_weights_map', 'ai_platform_inputs_get', 'ai_platform_outputs_get', 'ai_platform_network_destroy', 'ai_platform_network_process', 'ai_platform_bind_network_params', 'forward_conv2d_if32of32wf32', 'forward_dw_if32of32wf32', 'forward_mp', 'forward_ap', 'forward_eltwise', 'ai_sum_f32', 'ai_sum_buffer_f32', 'ai_mul_f32', 'ai_mul_buffer_f32', 'forward_tanh', 'forward_sigmoid', 'forward_bn', 'forward_abs', 'ai_max_f32', 'ai_max_buffer_f32', 'forward_sqrt', 'forward_sm']
Last background clique
Leaf Compartments:31
Loose Functions:740

[IFT] confd: gnetworks
[IFT] compartment: ['ai_mnetwork_find', 'ai_mnetwork_is_valid', 'ai_mnetwork_create', 'ai_mnetwork_handle', 'ai_mnetwork_destroy', 'ai_mnetwork_release_handle', 'ai_mnetwork_get_report', 'ai_mnetwork_get_error', 'ai_mnetwork_init', 'ai_mnetwork_run', 'ai_mnetwork_forward', 'ai_mnetwork_get_private_handle']

[IFT] confd: main_network_sinewave
[IFT] compartment: ['ai_network_sinewave_get_error', 'ai_network_sinewave_create', 'ai_network_sinewave_create_and_init', 'ai_network_sinewave_data_params_get', 'ai_network_sinewave_init', 'network_configure_weights', 'network_configure_activations', 'ai_network_sinewave_inputs_get', 'ai_network_sinewave_outputs_get', 'ai_network_sinewave_run', 'acquire_and_process_data_sinewave', 'post_process_sinewave', 'ai_boostrap_sinewave', 'ai_log_err', 'printf', 'MX_X_CUBE_AI_Sinewave_Process', 'ai_run_sinewave', 'MX_X_CUBE_AI_Sinewave_Init']

[IFT] confd: g_secret_global
[IFT] compartment: ['Dummy_Update_Secret_Global_Task', 'Dummy_Implicit_Flow_Task', 'ChangePublic', 'Dummy_secondImplicit_Flow_Task']

[IFT] confd: pool_sinewave
[IFT] compartment: ['ai_network_sinewave_get_error', 'ai_network_sinewave_create', 'ai_network_sinewave_create_and_init', 'ai_network_sinewave_data_params_get', 'ai_network_sinewave_init', 'network_configure_weights', 'network_configure_activations', 'ai_network_sinewave_inputs_get', 'ai_network_sinewave_outputs_get', 'ai_network_sinewave_run', 'acquire_and_process_data_sinewave', 'post_process_sinewave', 'ai_boostrap_sinewave', 'ai_log_err', 'printf', 'MX_X_CUBE_AI_Sinewave_Process', 'ai_run_sinewave', 'MX_X_CUBE_AI_Sinewave_Init']

[IFT] confd: pool_imgclf
[IFT] compartment: ['acquire_and_process_data_imgclf', 'post_process_imgclf', 'ai_log_err', 'printf', 'ai_boostrap_imgclf', 'ai_network_imgclf_create_and_init', 'ai_network_imgclf_inputs_get', 'ai_network_imgclf_outputs_get', 'MX_X_CUBE_AI_Imgclf_Process', 'ai_run_imgclf', 'ai_network_imgclf_get_error', 'ai_network_imgclf_create', 'ai_network_imgclf_data_params_get', 'ai_network_imgclf_init', 'network_imgclf_configure_weights', 'network_imgclf_configure_activations', 'ai_network_imgclf_run', 'MX_X_CUBE_AI_Imgclf_Init']

[IFT] confd: main_network_imgclf
[IFT] compartment: ['acquire_and_process_data_imgclf', 'post_process_imgclf', 'ai_log_err', 'printf', 'ai_boostrap_imgclf', 'ai_network_imgclf_create_and_init', 'ai_network_imgclf_inputs_get', 'ai_network_imgclf_outputs_get', 'MX_X_CUBE_AI_Imgclf_Process', 'ai_run_imgclf', 'ai_network_imgclf_get_error', 'ai_network_imgclf_create', 'ai_network_imgclf_data_params_get', 'ai_network_imgclf_init', 'network_imgclf_configure_weights', 'network_imgclf_configure_activations', 'ai_network_imgclf_run', 'MX_X_CUBE_AI_Imgclf_Init']
[93mWARN:[0mMerging for shared data:__const.MX_X_CUBE_AI_Sinewave_Process.err
[93mWARN:[0mUsers:
[93mWARN:[0mMX_X_CUBE_AI_Sinewave_Process
[93mWARN:[0m	Clique: background_clique
[93mWARN:[0m	MX_X_CUBE_AI_Sinewave_Process
[93mWARN:[0m	Clique: background_clique
[93mWARN:[0m	ai_log_err
[93mWARN:[0mMerging for shared data:g_untrusted_in
[93mWARN:[0mUsers:
[93mWARN:[0mDummy_Processing_Task
[93mWARN:[0m	Clique: background_clique
[93mWARN:[0m	Dummy_Processing_Task
[93mWARN:[0m	Clique: background_clique
[93mWARN:[0m	Dummy_Input_Task
Number of compartments: 25
