
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27451 Fun[I2C_WaitOnTXISFlagUntilTimeout]ArgValVar ID: 27018\\n i32 %2 \\{ 2nd arg I2C_WaitOnTXISFlagUntilTimeout "ln": 7086, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27348 Fun[I2C_WaitOnSTOPFlagUntilTimeout]ArgValVar ID: 27110\\n i32 %2 \\{ 2nd arg I2C_WaitOnSTOPFlagUntilTimeout "ln": 7127, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27100 Fun[I2C_RequestMemoryRead]ArgValVar ID: 34635\\n i32 %5 \\{ 5th arg I2C_RequestMemoryRead "ln": 5937, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27110 Fun[UART_WaitOnFlagUntilTimeout]ArgValVar ID: 6596\\n i32 %3 \\{ 3rd arg UART_WaitOnFlagUntilTimeout "ln": 3223, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27537 Fun[I2C_IsErrorOccurred]ArgValVar ID: 27197\\n i32 %2 \\{ 2nd arg I2C_IsErrorOccurred "ln": 7242, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27545 Fun[I2C_WaitOnRXNEFlagUntilTimeout]ArgValVar ID: 27753\\n i32 %2 \\{ 2nd arg I2C_WaitOnRXNEFlagUntilTimeout "ln": 7165, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalParmVFGNode ID: 27186 Fun[I2C_RequestMemoryWrite]ArgValVar ID: 34230\\n i32 %5 \\{ 5th arg I2C_RequestMemoryWrite "ln": 5882, "file": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalRetVFGNode ID: 27679 Fun[HAL_RCC_GetPCLK1Freq]RetValPN ID: 16251 unique return node for function HAL_RCC_GetPCLK1Freq|{<s0>163|<s1>166}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalRetVFGNode ID: 27731 Fun[HAL_RCC_GetHCLKFreq]RetValPN ID: 16248 unique return node for function HAL_RCC_GetHCLKFreq|{<s0>295|<s1>296}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalRetVFGNode ID: 27778 Fun[HAL_RCC_GetPCLK2Freq]RetValPN ID: 16262 unique return node for function HAL_RCC_GetPCLK2Freq|{<s0>164|<s1>167}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalRetVFGNode ID: 27782 Fun[HAL_GetTick]RetValPN ID: 16595 unique return node for function HAL_GetTick|{<s0>95|<s1>96|<s2>110|<s3>111|<s4>112|<s5>113|<s6>114|<s7>115|<s8>116|<s9>117|<s10>118|<s11>119|<s12>120|<s13>121|<s14>122|<s15>123|<s16>124|<s17>125|<s18>126|<s19>127|<s20>128|<s21>129|<s22>130|<s23>131|<s24>132|<s25>133|<s26>169|<s27>172|<s28>188|<s29>191|<s30>252|<s31>253|<s32>254|<s33>255|<s34>256|<s35>257|<s36>258|<s37>259|<s38>260|<s39>261|<s40>262|<s41>263|<s42>265|<s43>266|<s44>267|<s45>268|<s46>269|<s47>270|<s48>271|<s49>272|<s50>273|<s51>274|<s52>275|<s53>276|<s54>277|<s55>278|<s56>279|<s57>280|<s58>281|<s59>282|<s60>283|<s61>284|<s62>285|<s63>286|<s64>truncated...}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43937 \\{fun: HAL_RCCEx_PeriphCLKConfig\\}RETMU(9842V_10)\\npts\\{2821 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43719 \\{fun: HAL_RCCEx_EnablePLLI2S\\}RETMU(8947V_4)\\npts\\{4463 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43608 \\{fun: HAL_RCCEx_EnablePLLSAI\\}RETMU(8531V_4)\\npts\\{4578 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37810 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37810 \\{fun: UART_SetConfig\\}MR_7578V_9 = PHI(MR_7578V_7, MR_7578V_15, )\\npts\\{5901 \\}\\{ "ln": 3070, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37804 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37804 \\{fun: UART_SetConfig\\}MR_7570V_3 = PHI(MR_7570V_1, MR_7570V_4, )\\npts\\{5893 \\}\\{ "ln": 3024, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37812 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37812 \\{fun: UART_SetConfig\\}MR_7574V_4 = PHI(MR_7574V_2, MR_7574V_5, )\\npts\\{5897 \\}\\{ "ln": 3070, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 37813 \\{fun: UART_SetConfig\\}MSSAPHISVFGNode ID: 37813 \\{fun: UART_SetConfig\\}MR_7570V_2 = PHI(MR_7570V_1, MR_7570V_3, )\\npts\\{5893 \\}\\{ "ln": 3070, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43584 \\{fun: UART_SetConfig\\}RETMU(7578V_9)\\npts\\{5901 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43592 \\{fun: UART_SetConfig\\}RETMU(7574V_4)\\npts\\{5897 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43590 \\{fun: UART_SetConfig\\}RETMU(7570V_2)\\npts\\{5893 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43175 \\{fun: UART_CheckIdleState\\}RETMU(8258V_4)\\npts\\{6367 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43183 \\{fun: UART_CheckIdleState\\}RETMU(8234V_2)\\npts\\{6343 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43176 \\{fun: UART_CheckIdleState\\}RETMU(8240V_4)\\npts\\{6349 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43165 \\{fun: UART_CheckIdleState\\}RETMU(8246V_4)\\npts\\{6355 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43162 \\{fun: UART_CheckIdleState\\}RETMU(8250V_2)\\npts\\{6359 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43187 \\{fun: UART_CheckIdleState\\}RETMU(8254V_4)\\npts\\{6363 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42807 \\{fun: UART_EndRxTransfer\\}RETMU(9503V_2)\\npts\\{6763 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42809 \\{fun: UART_EndRxTransfer\\}RETMU(9491V_2)\\npts\\{6751 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42751 \\{fun: HAL_UART_Transmit\\}RETMU(7509V_2)\\npts\\{7339 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43351 \\{fun: HAL_UART_Receive\\}RETMU(9776V_2)\\npts\\{7509 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43620 \\{fun: HAL_RCC_DeInit\\}RETMU(6770V_8)\\npts\\{14928 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38976 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38976 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_27 = PHI(MR_7912V_25, MR_7912V_1, )\\npts\\{15099 \\}\\{ "ln": 406, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38977 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38977 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_2 = PHI(MR_7912V_1, MR_7912V_27, )\\npts\\{15099 \\}\\{ "ln": 408, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38979 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38979 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_23 = PHI(MR_7912V_21, MR_7912V_2, )\\npts\\{15099 \\}\\{ "ln": 471, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38980 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38980 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_3 = PHI(MR_7912V_2, MR_7912V_23, )\\npts\\{15099 \\}\\{ "ln": 473, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38982 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38982 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_4 = PHI(MR_7912V_3, MR_7912V_18, )\\npts\\{15099 \\}\\{ "ln": 515, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38989 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38989 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_5 = PHI(MR_7912V_4, MR_7912V_14, )\\npts\\{15099 \\}\\{ "ln": 587, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38992 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38992 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_7 = PHI(MR_7912V_5, MR_7912V_9, )\\npts\\{15099 \\}\\{ "ln": 692, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 38994 \\{fun: HAL_RCC_OscConfig\\}MSSAPHISVFGNode ID: 38994 \\{fun: HAL_RCC_OscConfig\\}MR_7912V_6 = PHI(MR_7912V_5, MR_7912V_7, )\\npts\\{15099 \\}\\{ "ln": 693, "cl": 3, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43376 \\{fun: HAL_RCC_OscConfig\\}RETMU(7912V_28)\\npts\\{15099 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42538 \\{fun: HAL_RCC_ClockConfig\\}RETMU(6941V_5)\\npts\\{15815 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44093 \\{fun: HAL_PWREx_EnableOverDrive\\}RETMU(9547V_5)\\npts\\{17590 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44025 \\{fun: HAL_PWREx_DisableOverDrive\\}RETMU(9368V_5)\\npts\\{17664 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43977 \\{fun: HAL_PWREx_ControlVoltageScaling\\}RETMU(9315V_3)\\npts\\{17848 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44045 \\{fun: HAL_UARTEx_StopModeWakeUpSourceConfig\\}RETMU(9410V_3)\\npts\\{22651 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43800 \\{fun: HAL_UARTEx_ReceiveToIdle\\}RETMU(8148V_2)\\npts\\{22992 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42769 \\{fun: HAL_I2C_Master_Transmit\\}RETMU(10087V_2)\\npts\\{26555 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39302 \\{fun: I2C_IsErrorOccurred\\}MSSAPHISVFGNode ID: 39302 \\{fun: I2C_IsErrorOccurred\\}MR_10126V_6 = PHI(MR_10126V_4, MR_10126V_7, )\\npts\\{27211 \\}\\{ "ln": 7293, "cl": 7, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'black', 'label': '{IntraMSSAPHISVFGNode ID: 39307 \\{fun: I2C_IsErrorOccurred\\}MSSAPHISVFGNode ID: 39307 \\{fun: I2C_IsErrorOccurred\\}MR_10126V_5 = PHI(MR_10126V_4, MR_10126V_6, )\\npts\\{27211 \\}\\{ "ln": 7258, "cl": 5, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_i2c.c" \\}}', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42391 \\{fun: I2C_IsErrorOccurred\\}RETMU(10126V_3)\\npts\\{27211 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42382 \\{fun: HAL_I2C_Master_Receive\\}RETMU(10145V_2)\\npts\\{27517 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42370 \\{fun: HAL_I2C_Slave_Transmit\\}RETMU(10158V_2)\\npts\\{27949 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42361 \\{fun: HAL_I2C_Slave_Receive\\}RETMU(8789V_2)\\npts\\{28293 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44106 \\{fun: HAL_I2C_Mem_Write\\}RETMU(9048V_2)\\npts\\{33957 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43660 \\{fun: HAL_I2C_Mem_Read\\}RETMU(8834V_2)\\npts\\{34362 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42263 \\{fun: HAL_I2C_IsDeviceReady\\}RETMU(6585V_2)\\npts\\{36060 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40172 \\{fun: HAL_GetTick\\}5967V_1 = ENCHI(MR_5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43147 \\{fun: HAL_GetTick\\}RETMU(5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40182 \\{fun: HAL_RCC_ClockConfig\\}5967V_1 = ENCHI(MR_5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42537 \\{fun: HAL_RCC_ClockConfig\\}RETMU(5967V_1)\\npts\\{36 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44841 at callsite:    %118 = call i32 @HAL_GetTick(), !dbg !2613 CallICFGNode: \\{ "ln": 810, "cl": 17, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_ClockConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 810, "cl": 17, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>289}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44866 at callsite:    %129 = call i32 @HAL_GetTick(), !dbg !2622 CallICFGNode: \\{ "ln": 814, "cl": 12, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\} \\{fun: HAL_RCC_ClockConfig\\}CSMU(5967V_1)\\npts\\{36 \\}\\nCS[CallICFGNode: \\{ "ln": 814, "cl": 12, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_rcc.c" \\}]|{<s0>290}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40527 \\{fun: UART_SetConfig\\}7592V_1 = ENCHI(MR_7592V_1)\\npts\\{42662 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43581 \\{fun: UART_SetConfig\\}RETMU(7592V_1)\\npts\\{42662 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40529 \\{fun: UART_SetConfig\\}6766V_1 = ENCHI(MR_6766V_1)\\npts\\{39 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43583 \\{fun: UART_SetConfig\\}RETMU(6766V_1)\\npts\\{39 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44273 at callsite:    %215 = call i32 @HAL_RCC_GetPCLK1Freq(), !dbg !2729 CallICFGNode: \\{ "ln": 2989, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_SetConfig\\}CSMU(6766V_1)\\npts\\{39 \\}\\nCS[CallICFGNode: \\{ "ln": 2989, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>163}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44319 at callsite:    %272 = call i32 @HAL_RCC_GetPCLK2Freq(), !dbg !2797 CallICFGNode: \\{ "ln": 3033, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_SetConfig\\}CSMU(6766V_1)\\npts\\{39 \\}\\nCS[CallICFGNode: \\{ "ln": 3033, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>167}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44597 at callsite:    %270 = call i32 @HAL_RCC_GetPCLK1Freq(), !dbg !2793 CallICFGNode: \\{ "ln": 3030, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_SetConfig\\}CSMU(6766V_1)\\npts\\{39 \\}\\nCS[CallICFGNode: \\{ "ln": 3030, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>166}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44730 at callsite:    %217 = call i32 @HAL_RCC_GetPCLK2Freq(), !dbg !2733 CallICFGNode: \\{ "ln": 2992, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\} \\{fun: UART_SetConfig\\}CSMU(6766V_1)\\npts\\{39 \\}\\nCS[CallICFGNode: \\{ "ln": 2992, "cl": 16, "fl": "../Sys/Drivers/STM32F7xx_HAL_Driver/Src/stm32f7xx_hal_uart.c" \\}]|{<s0>164}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40532 \\{fun: UART_SetConfig\\}7580V_1 = ENCHI(MR_7580V_1)\\npts\\{42656 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43591 \\{fun: UART_SetConfig\\}RETMU(7580V_1)\\npts\\{42656 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40533 \\{fun: UART_SetConfig\\}7081V_1 = ENCHI(MR_7081V_1)\\npts\\{42671 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43580 \\{fun: UART_SetConfig\\}RETMU(7081V_1)\\npts\\{42671 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40535 \\{fun: UART_SetConfig\\}7588V_1 = ENCHI(MR_7588V_1)\\npts\\{42660 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43593 \\{fun: UART_SetConfig\\}RETMU(7588V_1)\\npts\\{42660 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40539 \\{fun: UART_SetConfig\\}7586V_1 = ENCHI(MR_7586V_1)\\npts\\{42659 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43596 \\{fun: UART_SetConfig\\}RETMU(7586V_1)\\npts\\{42659 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40540 \\{fun: UART_SetConfig\\}7594V_1 = ENCHI(MR_7594V_1)\\npts\\{42663 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43585 \\{fun: UART_SetConfig\\}RETMU(7594V_1)\\npts\\{42663 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40542 \\{fun: UART_SetConfig\\}7582V_1 = ENCHI(MR_7582V_1)\\npts\\{42657 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43595 \\{fun: UART_SetConfig\\}RETMU(7582V_1)\\npts\\{42657 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40543 \\{fun: UART_SetConfig\\}7584V_1 = ENCHI(MR_7584V_1)\\npts\\{42658 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43587 \\{fun: UART_SetConfig\\}RETMU(7584V_1)\\npts\\{42658 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40572 \\{fun: HAL_UART_Init\\}7674V_1 = ENCHI(MR_7674V_1)\\npts\\{42675 42676 42677 42678 42679 42680 42681 42682 42683 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
